date,time,competition,round,day,venue,result,goal_scored,goal_conceded,opponent,possession,opponent_possession,attendance,captain,referee,formation,opponent_formation,passing_accuracy_percentage,opponent_passing_accuracy_percentage,total_pass_attempt,opponent_total_pass_attempt,successful_pass,opponent_successful_pass,shots_on_target_percentage,opponent_shots_on_target_percentage,shots_on_target_attempt,opponent_shots_on_target_attempt,successful_shots_on_target,opponent_successful_shots_on_target,saves_percentage,opponent_saves_percentage,saves_attempt,opponent_saves_attempt,successful_saves,opponent_successful_saves,yellow_card,opponent_yellow_card,yellow_red_card,opponent_yellow_red_card,red_card,opponent_red_card,fouls,opponent_fouls,crosses,opponent_crosses,touches,opponent_touches,tackles,opponent_tackles,interceptions,opponent_interceptions,aerials_won,opponent_aerials_won,clearances,opponent_clearances,offsides,opponent_offsides,goal_kicks,opponent_goal_kicks,throw_ins,opponent_throw_ins,notes
2021-08-15,20:00,La Liga,Matchweek 1,Sun,Home,W,4,2,Real Sociedad,63,37,20384,Sergio Busquets,Alejandro Hernández,4-3-3,4-2-3-1,87.37,77.84,594,352,519,274,61.54,27.27,13,11,8,3,0.0,0.0,3,8,0,0,2,4,0,0,0,0,11,21,7,4,725,461,14,21,15,18,11,11,12,21,1,2,6,3,38,21,
2021-08-21,22:00,La Liga,Matchweek 2,Sat,Away,D,1,1,Athletic Club,67,33,9394,Sergio Busquets,Juan Martínez,4-3-3,4-4-2,86.67,69.74,630,304,546,212,33.33,37.5,9,16,3,6,0.0,0.0,6,3,0,0,2,1,0,0,1,0,13,19,16,18,765,426,13,14,18,15,15,13,34,28,2,3,10,9,20,14,
2021-08-29,17:00,La Liga,Matchweek 3,Sun,Home,W,2,1,Getafe,67,33,26543,Sergio Busquets,Pablo González,4-3-3,4-4-2,86.17,75.7,716,358,617,271,42.86,37.5,7,8,3,3,0.0,0.0,3,3,0,0,3,1,0,0,0,0,18,23,7,8,821,465,22,21,15,27,12,15,9,9,3,1,7,3,22,15,
2021-09-14,21:00,Champions Lg,Group stage,Tue,Home,L,0,3,Bayern Munich,48,52,39737,Sergio Busquets,Michael Oliver,3-5-2,4-2-3-1,87.7,87.34,569,608,499,531,0.0,41.18,5,17,0,7,0.0,0.0,7,0,0,0,1,2,0,0,0,0,10,15,7,12,669,693,13,19,13,14,10,8,12,10,2,2,8,5,15,12,
2021-09-20,21:00,La Liga,Matchweek 5,Mon,Home,D,1,1,Granada,77,23,27097,Sergio Busquets,Santiago Jaime,4-3-3,4-1-4-1,86.62,66.36,710,214,615,142,35.29,40.0,17,5,6,2,0.0,0.0,2,6,0,0,3,6,0,0,0,0,16,26,40,4,829,360,20,18,5,10,30,17,19,50,1,0,3,15,15,12,
2021-09-23,22:00,La Liga,Matchweek 6,Thu,Away,D,0,0,Cádiz,67,33,12180,Sergio Busquets,Carlos del Cerro,4-3-3,4-4-2,86.4,70.48,662,332,572,234,28.57,23.08,7,13,2,3,0.0,0.0,3,2,0,0,4,3,1,0,0,0,7,17,14,16,811,472,22,28,3,15,16,15,37,30,1,1,8,6,22,24,
2021-09-26,16:15,La Liga,Matchweek 7,Sun,Home,W,3,0,Levante,70,30,35334,Sergio Busquets,Isidro Díaz de Mera,4-2-3-1,4-4-2,90.22,74.21,736,318,664,236,50.0,33.33,20,6,10,2,0.0,0.0,2,10,0,0,1,3,0,0,0,0,12,20,20,6,851,426,13,25,7,15,11,7,9,26,0,0,7,13,14,14,
2021-09-29,20:00,Champions Lg,Group stage,Wed,Away,L,0,3,Benfica,59,41,29454,Sergio Busquets,Daniele Orsato,3-4-1-2,3-4-3,86.67,83.08,570,396,494,329,0.0,45.45,8,11,0,5,0.0,0.0,5,0,0,0,5,4,1,0,0,0,16,14,20,6,669,517,20,16,9,7,9,13,10,20,4,1,5,8,19,18,
2021-10-02,21:00,La Liga,Matchweek 8,Sat,Away,L,0,2,Atlético Madrid,70,30,60594,Sergio Busquets,César Soto,4-2-3-1,3-5-2,89.49,74.62,761,327,681,244,22.22,50.0,9,6,2,3,0.0,0.0,3,2,0,0,1,2,0,0,0,0,10,13,12,5,847,420,13,22,8,13,12,10,13,21,3,0,8,12,19,15,
2021-10-17,21:00,La Liga,Matchweek 9,Sun,Home,W,3,1,Valencia,60,40,47317,Sergio Busquets,Jesús Gil,4-3-3,4-1-4-1,86.46,79.1,576,378,498,299,36.36,33.33,11,9,4,3,0.0,0.0,3,4,0,0,2,3,0,0,0,0,18,18,14,10,683,501,15,22,9,18,6,17,9,20,3,2,6,8,16,18,
2021-10-20,18:45,Champions Lg,Group stage,Wed,Home,W,1,0,Dynamo Kyiv,62,38,45968,Sergio Busquets,Clément Turpin,4-3-3,4-4-1-1,86.65,81.16,764,467,662,379,27.27,0.0,11,3,3,0,0.0,0.0,0,3,0,0,1,0,0,0,0,0,18,7,22,5,861,594,12,24,7,24,20,5,12,17,2,2,2,10,25,13,
2021-10-24,16:15,La Liga,Matchweek 10,Sun,Home,L,1,2,Real Madrid,51,49,86422,Sergio Busquets,José Sánchez,4-3-3,4-3-3,85.47,83.67,516,490,441,410,16.67,50.0,12,10,2,5,0.0,0.0,5,2,0,0,1,1,0,0,0,0,17,16,18,7,619,593,22,14,17,14,7,8,8,10,2,5,1,9,18,17,
2021-10-27,19:00,La Liga,Matchweek 11,Wed,Away,L,0,1,Rayo Vallecano,68,32,9340,Sergio Busquets,Antonio Matéu Lahoz,4-3-3,4-2-3-1,86.58,69.87,641,302,555,211,0.0,30.77,15,13,0,4,0.0,0.0,4,0,0,0,2,2,0,0,0,0,14,27,13,9,750,409,13,21,10,16,16,14,9,18,1,5,8,14,20,17,
2021-10-30,21:00,La Liga,Matchweek 12,Sat,Home,D,1,1,Alavés,79,21,37278,Sergio Busquets,Jorge Figueroa,4-3-3,4-2-3-1,88.93,66.38,876,229,779,152,31.25,66.67,16,3,5,2,0.0,0.0,2,5,0,0,0,2,0,0,0,0,12,14,29,5,960,343,12,23,2,12,14,15,7,32,1,2,2,14,25,8,
2021-11-02,22:00,Champions Lg,Group stage,Tue,Away,W,1,0,Dynamo Kyiv,64,36,31378,Sergio Busquets,Ovidiu Hațegan,4-3-3,4-2-3-1,85.92,74.93,625,347,537,260,20.0,27.27,15,11,3,3,0.0,0.0,3,3,0,0,3,2,0,0,0,0,16,12,20,10,719,453,15,17,6,9,13,10,9,16,1,5,11,7,16,24,
2021-11-06,16:15,La Liga,Matchweek 13,Sat,Away,D,3,3,Celta Vigo,48,52,13146,Sergio Busquets,Alejandro Hernández,4-3-3,4-4-2,85.09,82.94,523,557,445,462,50.0,22.22,10,18,5,4,0.0,0.0,4,5,0,0,6,3,0,0,0,0,19,21,7,19,646,661,12,23,23,19,8,12,22,9,2,2,13,7,18,19,
2021-11-20,21:00,La Liga,Matchweek 14,Sat,Home,W,1,0,Espanyol,65,35,74418,Sergio Busquets,Carlos del Cerro,4-3-3,4-1-4-1,87.83,80.68,715,383,628,309,33.33,16.67,15,12,5,2,0.0,0.0,2,5,0,0,4,2,0,0,0,0,18,13,21,9,810,505,19,16,9,18,13,11,11,18,7,1,8,7,16,13,
2021-11-23,21:00,Champions Lg,Group stage,Tue,Home,D,0,0,Benfica,65,35,49572,Sergio Busquets,Sergey Karasev,3-4-3,3-4-3,83.64,72.92,703,384,588,280,21.43,42.86,14,7,3,3,0.0,0.0,3,3,0,0,1,4,0,0,0,0,14,19,12,4,812,512,25,25,12,20,29,13,9,16,8,3,5,9,26,17,
2021-11-27,21:00,La Liga,Matchweek 15,Sat,Away,W,3,1,Villarreal,49,51,19050,Sergio Busquets,César Soto,4-3-3,4-4-2,78.79,80.83,448,459,353,371,45.45,14.29,11,14,5,2,0.0,0.0,2,5,0,0,2,2,0,0,0,0,15,22,8,12,553,554,18,10,19,21,9,6,11,10,4,3,12,7,15,17,
2021-12-04,16:15,La Liga,Matchweek 16,Sat,Home,L,0,1,Betis,62,38,66529,Sergio Busquets,Pablo González,4-3-3,4-2-3-1,86.71,75.75,662,400,574,303,25.0,25.0,12,8,3,2,0.0,0.0,2,3,0,0,1,2,0,0,0,0,19,13,13,9,760,501,12,26,9,14,14,8,6,16,3,3,7,14,15,12,
2021-12-08,21:00,Champions Lg,Group stage,Wed,Away,L,0,3,Bayern Munich,48,52,,Sergio Busquets,Ovidiu Hațegan,4-3-3,4-2-3-1,79.81,85.77,515,555,411,476,28.57,60.0,7,10,2,6,0.0,0.0,6,2,0,0,2,1,0,0,0,0,17,16,11,11,605,672,17,19,10,20,9,11,8,15,2,4,5,3,18,11,
2021-12-12,16:15,La Liga,Matchweek 17,Sun,Away,D,2,2,Osasuna,61,39,21427,Sergio Busquets,Juan Martínez,3-5-1-1,4-1-4-1,80.61,66.06,521,330,420,218,20.0,37.5,10,8,2,3,0.0,0.0,3,2,0,0,4,5,0,0,0,0,16,21,13,16,650,436,18,21,6,11,21,24,16,15,2,4,4,14,17,20,
2021-12-18,18:30,La Liga,Matchweek 18,Sat,Home,W,3,2,Elche,71,29,41664,Sergio Busquets,Alberola Rojas,3-4-3◆,4-4-2,88.75,68.77,738,301,655,207,36.84,60.0,19,5,7,3,0.0,0.0,3,7,0,0,1,3,0,0,0,0,15,21,11,7,847,409,14,19,14,14,10,7,7,15,3,4,4,9,10,22,
2021-12-21,21:30,La Liga,Matchweek 4,Tue,Away,D,1,1,Sevilla,59,41,31358,Sergio Busquets,Carlos del Cerro,4-3-3,4-3-3,83.09,77.86,550,384,457,299,30.43,20.0,23,5,7,1,0.0,0.0,1,7,0,0,3,2,0,0,0,1,14,18,15,5,652,498,17,15,12,7,16,9,3,21,1,2,7,9,18,22,
2022-01-02,21:00,La Liga,Matchweek 19,Sun,Away,W,1,0,Mallorca,63,37,14654,Gerard Piqué,Antonio Matéu Lahoz,4-3-3,4-2-3-1,87.25,74.24,604,361,527,268,23.08,23.08,13,13,3,3,0.0,0.0,3,3,0,0,2,5,0,0,0,0,26,26,11,7,709,465,17,18,11,13,23,19,13,8,1,2,3,6,17,19,
2022-01-05,19:30,Copa del Rey,Round of 32,Wed,Away,W,2,1,Linares,81,19,10000,Sergio Busquets,Guillermo Cuadra,3-1-4-2,4-4-2,,,,,,,29.17,25.0,24,8,7,2,0.0,0.0,2,7,0,0,1,1,0,0,0,0,10,17,24,14,,,,,5,16,,,,,2,6,,,,,
2022-01-08,18:30,La Liga,Matchweek 20,Sat,Away,D,1,1,Granada,65,35,14442,Sergio Busquets,Pablo González,4-3-3,4-4-2,85.28,71.6,625,331,533,237,7.69,28.57,13,14,1,4,0.0,0.0,4,1,0,0,5,2,1,0,0,0,24,15,6,13,738,449,18,20,13,18,16,10,16,13,3,2,7,13,20,17,
2022-01-12,22:00,Supercopa de España,Semi-finals,Wed,Home,L,2,3,Real Madrid,53,47,,Sergio Busquets,José Luis Munuera,4-3-3,4-3-3,,,,,,,30.0,57.14,20,14,6,8,0.0,0.0,8,6,0,0,2,2,0,0,0,0,18,11,26,4,,,,,15,8,,,,,2,2,,,,,Required Extra Time
2022-01-20,21:30,Copa del Rey,Round of 16,Thu,Away,L,2,3,Athletic Club,67,33,37287,Sergio Busquets,José Luis Munuera,4-3-3,4-4-2,,,,,,,42.86,36.84,7,19,3,7,0.0,0.0,7,3,0,0,4,4,0,0,0,0,22,24,18,20,,,,,9,11,,,,,6,7,,,,,Required Extra Time
2022-01-23,21:00,La Liga,Matchweek 22,Sun,Away,W,1,0,Alavés,75,25,14056,Sergio Busquets,Jorge Figueroa,4-3-3,4-2-3-1,85.33,61.69,750,248,640,153,40.0,33.33,10,6,4,2,0.0,0.0,2,4,0,0,0,0,0,0,0,0,9,21,11,9,853,368,18,20,7,20,14,28,15,23,3,3,5,8,28,16,
2022-02-06,16:15,La Liga,Matchweek 23,Sun,Home,W,4,2,Atlético Madrid,56,44,74221,Sergio Busquets,Jesús Gil,4-3-3,4-3-3,85.79,79.3,570,454,489,360,40.0,45.45,10,11,4,5,0.0,0.0,5,4,0,0,2,2,0,0,1,0,15,14,11,7,690,557,13,16,15,15,15,14,14,17,1,3,9,5,14,20,
2022-02-13,21:00,La Liga,Matchweek 24,Sun,Away,D,2,2,Espanyol,64,36,25049,Sergio Busquets,Alejandro Hernández,4-3-3,4-1-4-1,85.27,75.15,584,330,498,248,33.33,40.0,12,10,4,4,0.0,0.0,4,4,0,0,4,5,1,1,0,1,15,19,25,2,687,442,15,19,12,13,18,6,8,20,3,2,6,9,22,20,
2022-02-17,18:45,Europa Lg,Knockout round play-offs,Thu,Home,D,1,1,Napoli,67,33,73525,Gerard Piqué,István Kovács,4-3-3,4-2-3-1,87.33,78.73,797,395,696,311,20.0,100.0,20,4,4,4,0.0,0.0,4,4,0,0,0,4,0,0,0,0,15,11,18,8,916,535,19,22,17,28,10,13,8,26,1,4,2,13,26,17,Leg 1 of 2
2022-02-20,16:15,La Liga,Matchweek 25,Sun,Away,W,4,1,Valencia,64,36,38315,Sergio Busquets,Carlos del Cerro,4-3-3,4-4-2,83.88,68.49,515,292,432,200,85.71,45.45,7,11,6,5,0.0,0.0,5,6,0,0,4,3,0,0,0,0,16,22,9,13,642,410,14,24,13,18,14,17,29,18,1,2,9,1,22,22,
2022-02-24,21:00,Europa Lg,Knockout round play-offs,Thu,Away,W,4,2,Napoli,55,45,37858,Sergio Busquets,Sergey Karasev,4-3-3,4-2-3-1,89.75,83.68,595,478,534,400,37.5,33.33,16,6,6,2,0.0,0.0,2,6,0,0,1,2,0,0,0,0,7,21,9,8,704,567,12,20,15,9,3,8,7,10,3,6,7,12,14,11,Leg 2 of 2; Barcelona won
2022-02-27,21:00,La Liga,Matchweek 26,Sun,Home,W,4,0,Athletic Club,71,29,69770,Sergio Busquets,Guillermo Cuadra,4-3-3,4-4-2,89.61,76.08,837,347,750,264,41.18,50.0,17,6,7,3,0.0,0.0,3,7,0,0,2,1,0,0,0,0,9,13,21,6,943,461,14,14,17,19,12,11,6,26,4,3,1,7,19,19,
2022-03-06,16:15,La Liga,Matchweek 27,Sun,Away,W,2,1,Elche,67,33,30146,Sergio Busquets,Alejandro Hernández,4-3-3,4-4-2,84.07,67.79,615,298,517,202,36.84,21.43,19,14,7,3,0.0,0.0,3,7,0,0,6,2,0,0,0,1,11,14,18,11,728,428,18,19,13,11,16,8,16,28,4,3,11,14,15,16,
2022-03-10,21:00,Europa Lg,Round of 16,Thu,Home,D,0,0,Galatasaray,68,32,61740,Jordi Alba,Benoît Bastien,4-3-3,4-2-3-1,83.1,76.65,704,334,585,256,26.67,33.33,15,3,4,1,0.0,0.0,1,4,0,0,2,2,0,0,0,0,10,14,28,4,792,482,13,25,8,34,11,14,2,30,1,4,1,8,25,11,Leg 1 of 2
2022-03-13,21:00,La Liga,Matchweek 28,Sun,Home,W,4,0,Osasuna,72,28,54507,Sergio Busquets,Ricardo de Burgos,4-3-3,4-4-1-1,91.03,76.47,925,357,842,273,34.78,75.0,23,4,8,3,0.0,0.0,3,8,0,0,0,4,0,0,0,0,9,10,17,5,1026,461,17,17,14,21,8,17,5,14,4,3,3,14,20,10,
2022-03-17,20:45,Europa Lg,Round of 16,Thu,Away,W,2,1,Galatasaray,66,34,50110,Sergio Busquets,Daniele Orsato,4-3-3,4-2-3-1,87.19,74.73,718,368,626,275,21.05,33.33,19,9,4,3,0.0,0.0,3,4,0,0,4,3,0,0,0,0,7,16,13,5,819,470,17,22,15,19,9,18,9,10,2,2,4,13,9,13,Leg 2 of 2; Barcelona won
2022-03-20,21:00,La Liga,Matchweek 29,Sun,Away,W,4,0,Real Madrid,60,40,60017,Sergio Busquets,Juan Martínez,4-3-3,4-4-1-1,89.17,86.07,720,488,642,420,55.56,28.57,18,14,10,4,0.0,0.0,4,10,0,0,4,4,0,0,0,0,16,16,4,6,813,599,17,12,8,28,12,8,8,7,0,0,7,3,13,6,
2022-04-03,21:00,La Liga,Matchweek 30,Sun,Home,W,1,0,Sevilla,56,44,76112,Sergio Busquets,José Sánchez,4-3-3,4-2-3-1,86.05,83.75,602,480,518,402,36.84,37.5,19,8,7,3,0.0,0.0,3,7,0,0,3,3,0,0,0,0,12,10,26,6,703,603,26,15,12,13,12,10,6,24,2,1,5,11,16,12,
2022-04-07,21:00,Europa Lg,Quarter-finals,Thu,Away,D,1,1,Eint Frankfurt,66,34,48000,Sergio Busquets,Srđan Jovanović,4-3-3,3-4-3,83.31,67.69,683,359,569,243,57.14,31.25,7,16,4,5,0.0,0.0,5,4,0,0,0,4,0,1,0,0,5,19,11,20,815,475,14,27,26,20,13,9,18,18,1,5,4,11,18,23,Leg 1 of 2
2022-04-10,21:00,La Liga,Matchweek 31,Sun,Away,W,3,2,Levante,63,37,20785,Sergio Busquets,José Luis Munuera,4-3-3,3-5-2,86.94,77.72,674,395,586,307,50.0,37.5,14,8,7,3,0.0,0.0,3,7,0,0,1,1,0,0,0,0,8,10,14,10,773,486,16,7,9,9,16,9,12,16,4,0,4,6,11,20,
2022-04-14,21:00,Europa Lg,Quarter-finals,Thu,Home,L,2,3,Eint Frankfurt,75,25,79468,Sergio Busquets,Artur Dias,4-3-3,3-4-3,87.3,66.67,748,255,653,170,33.33,42.86,9,14,3,6,0.0,0.0,6,3,0,0,3,6,0,1,0,0,9,20,26,6,862,383,11,26,14,19,16,14,8,22,2,2,7,7,31,17,Leg 2 of 2; Eint Frankfurt won
2022-04-18,21:00,La Liga,Matchweek 32,Mon,Home,L,0,1,Cádiz,74,26,57495,Sergio Busquets,Santiago Jaime,4-3-3,4-2-3-1,87.82,63.18,739,258,649,163,40.0,66.67,20,6,8,4,0.0,0.0,4,8,0,0,4,1,0,0,0,0,18,18,23,4,864,389,18,18,13,16,16,16,10,35,0,5,6,12,18,13,
2022-04-21,21:30,La Liga,Matchweek 33,Thu,Away,W,1,0,Real Sociedad,45,55,35128,Sergio Busquets,Carlos del Cerro,4-3-3,4-4-2,78.67,81.77,483,598,380,489,8.33,62.5,12,8,1,5,0.0,0.0,5,1,0,0,2,1,0,0,0,0,15,13,7,15,621,726,19,23,20,16,19,20,34,17,5,0,7,9,27,28,
2022-04-24,21:00,La Liga,Matchweek 21,Sun,Home,L,0,1,Rayo Vallecano,70,30,57023,Sergio Busquets,Isidro Díaz de Mera,4-3-3,4-2-3-1,82.63,69.9,691,299,571,209,21.05,25.0,19,4,4,1,0.0,0.0,1,4,0,0,4,6,0,0,0,0,9,19,22,4,800,439,22,21,14,16,23,11,10,28,6,2,3,10,27,22,
2022-05-01,21:00,La Liga,Matchweek 34,Sun,Home,W,2,1,Mallorca,70,30,62789,Sergio Busquets,Pablo González,4-3-3,3-4-3,86.1,73.38,712,308,613,226,29.41,37.5,17,8,5,3,0.0,0.0,3,5,0,0,2,3,0,0,0,0,15,19,15,2,803,415,13,5,11,19,12,14,7,26,6,2,5,10,24,17,
2022-05-07,21:00,La Liga,Matchweek 35,Sat,Away,W,2,1,Betis,57,43,46132,Sergio Busquets,Antonio Matéu Lahoz,4-3-3,4-2-3-1,85.21,80.59,541,407,461,328,45.45,35.71,11,14,5,5,0.0,0.0,5,5,0,0,2,1,0,0,0,0,20,16,17,4,650,528,15,17,18,15,13,11,10,16,5,1,6,12,11,16,
2022-05-10,21:30,La Liga,Matchweek 36,Tue,Home,W,3,1,Celta Vigo,54,46,55899,Jordi Alba,Miguel Ángel Ortiz Arias,4-2-3-1,4-4-2,87.52,82.48,585,508,512,419,40.0,35.71,10,14,4,5,0.0,0.0,5,4,0,0,3,0,0,0,0,1,20,5,11,5,697,615,15,22,19,17,5,7,13,9,1,3,2,12,22,18,
2022-05-15,19:30,La Liga,Matchweek 37,Sun,Away,D,0,0,Getafe,71,29,13072,Sergio Busquets,Jesús Gil,4-3-3,3-5-2,91.77,80.16,899,373,825,299,20.0,33.33,5,9,1,3,0.0,0.0,3,1,0,0,2,1,0,0,0,0,11,12,10,6,982,461,11,15,8,11,15,13,6,13,1,1,4,6,13,17,
2022-05-22,22:00,La Liga,Matchweek 38,Sun,Home,L,0,2,Villarreal,70,30,54850,Sergio Busquets,José Luis Munuera,4-3-3,4-4-2,86.96,77.91,744,326,647,254,20.0,75.0,15,4,3,3,0.0,0.0,3,3,0,0,3,1,0,0,0,0,13,10,21,6,815,442,13,10,16,11,11,14,2,36,5,0,2,9,13,15,
